-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:54:9-57:15
	android:value
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:55:13-58
manifest
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:11:5-81
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:7:5-78
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:7:22-76
application
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:9:5-58:19
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:9:5-58:19
MERGED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:10:5-29:19
MERGED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:10:5-29:19
MERGED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\aa8170c3f1871fff8a79aff43e6905ce\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\aa8170c3f1871fff8a79aff43e6905ce\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dbb0e564d1b6f329a3fee39d9c5d8a8c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dbb0e564d1b6f329a3fee39d9c5d8a8c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:16:5-39:19
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:16:5-39:19
MERGED from [com.google.android.material:material:1.14.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a5b04b8aa7bda7a7d3f340d054df1008\transformed\material-1.14.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.14.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a5b04b8aa7bda7a7d3f340d054df1008\transformed\material-1.14.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d21644e4d62bc67eb9f75133726c8ea7\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d21644e4d62bc67eb9f75133726c8ea7\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\85239f2db67ea047c78f01e1fa731262\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\85239f2db67ea047c78f01e1fa731262\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7de3ce14c442ae717928bb165d32e51b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7de3ce14c442ae717928bb165d32e51b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3da46dffebdc836f35764223795ab0f9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3da46dffebdc836f35764223795ab0f9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e1ea77b030bcc1cdc93dace333d25618\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e1ea77b030bcc1cdc93dace333d25618\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5c3360fdf01c1cc52bf271f1a5c7e1f4\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5c3360fdf01c1cc52bf271f1a5c7e1f4\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c77d11985d94098b63dfeaee87484a13\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c77d11985d94098b63dfeaee87484a13\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bf889777d537bc8e771ba7384303ac2e\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bf889777d537bc8e771ba7384303ac2e\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\96649ebaea09e2f3fa30846e98368b84\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\96649ebaea09e2f3fa30846e98368b84\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bcc6a58dd1f36a0c6ce6753757bd2b5c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bcc6a58dd1f36a0c6ce6753757bd2b5c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2fea94532ca444fe869da734f535cf41\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2fea94532ca444fe869da734f535cf41\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0062c12d10eba3b130a95ae37b81104b\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0062c12d10eba3b130a95ae37b81104b\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\775492de64c9d1ef7a1f29b142045164\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\775492de64c9d1ef7a1f29b142045164\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4f5e1f94ae78e6c08886ce7370a53682\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4f5e1f94ae78e6c08886ce7370a53682\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e298bdd0c48f49a22821a5f852dd1959\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e298bdd0c48f49a22821a5f852dd1959\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0d178d8abcb0274a73e79fd86180c517\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0d178d8abcb0274a73e79fd86180c517\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2b57e66b916a1d870822499df6b76471\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2b57e66b916a1d870822499df6b76471\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1fbecc3900d6d0a51f0fd62ed69a34d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1fbecc3900d6d0a51f0fd62ed69a34d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25e2a2b0d931e34009843ea76b69b4df\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25e2a2b0d931e34009843ea76b69b4df\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\172982e6996bbfb18d85cfc74445ea49\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\172982e6996bbfb18d85cfc74445ea49\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4acd9e9e346610df237ffad53815539f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4acd9e9e346610df237ffad53815539f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:15:9-54
	android:icon
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:10:9-35
	android:enableOnBackInvokedCallback
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:12:9-51
	android:theme
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:17:9-52
		REJECTED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:11:9-65
	tools:replace
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:18:9-38
activity#com.shardul.esewazone.ui.activities.LoginActivity
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:20:9-31:20
	android:windowSoftInputMode
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:23:13-55
	android:exported
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:22:13-36
	android:theme
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:24:13-49
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:21:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:29:27-74
activity#com.shardul.esewazone.ui.activities.SignUpActivity
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:33:9-36:58
	android:windowSoftInputMode
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:35:13-55
	android:exported
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:36:13-56
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:33:19-63
activity#com.shardul.esewazone.ui.activities.MainActivity
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:38:9-40:58
	android:exported
